uniprot_id,gene_name,log2FoldChange,padj,direction,avg_ratio,ratio_count,description_clean
P73787,pstA2,7.39910896823933,3.988384436829238e-291,Upregulated,,,
P74390,amiC,-3.9365564063679233,3.988384436829238e-291,Downregulated,-1.361228037389431,3.0,P74390_SYNY3 Negative aliphatic amidase regulator
P73788,pstB2,6.4033257614159895,3.988384436829238e-291,Upregulated,,,
P73786,pstC2,9.212111769262629,3.988384436829238e-291,Upregulated,,,
P73785,pstS2,9.194787532953349,3.988384436829238e-291,Upregulated,4.368206081444318,3.0,P73785_SYNY3 Phosphate-binding protein
P73590,slr1403,3.9970604910786856,3.988384436829238e-291,Upregulated,,,
Q55200,sphX,5.153933704218254,3.988384436829238e-291,Upregulated,3.309126079791783,3.0,SPHX_SYNY3 Protein SphX
Q55199,pstS1,4.9507587903757475,3.988384436829238e-291,Upregulated,3.4113373304362526,3.0,Q55199_SYNY3 Phosphate-binding protein
Q55198,pstC1,4.230934064320461,3.988384436829238e-291,Upregulated,,,
Q55197,pstA1,4.087213116667662,3.988384436829238e-291,Upregulated,,,
Q55196,pstB1,3.8768010520354466,3.988384436829238e-291,Upregulated,4.537200860674892,3.0,PSTB1_SYNY3 Phosphate import ATP-binding protein PstB 1
P72939,sll0654,7.949654984920698,3.988384436829238e-291,Upregulated,,0.0,P72939_SYNY3 Alkaline phosphatase
P72938,nucH,6.528922989858601,3.988384436829238e-291,Upregulated,,,
P74350,slr1634,-5.379472556816623,3.988384436829238e-291,Downregulated,,,
P74647,sll0723,3.232402789422886,7.976768873658476e-291,Upregulated,,,
Q55854,sll0594,4.253285521289665,3.8177196525661525e-275,Upregulated,,,
Q55195,pstB1-pr,3.544666546476682,4.8865481558394166e-266,Upregulated,4.267423877533187,3.0,PSTB2_SYNY3 Phosphate import ATP-binding protein PstB 2
P74649,sll0721,4.024056479150015,4.851783240092702e-236,Upregulated,,,
Q55898,ppk,2.8094996206279355,3.2500440786200754e-209,Upregulated,0.5787335366825025,3.0,PPK1_SYNY3 Polyphosphate kinase
P74648,sll0722,3.675023220983368,2.9523203458011537e-186,Upregulated,,,
P73544,glnH/glnP,-2.6230692088230696,1.1951675112831856e-137,Downregulated,,,
P73103,slr1908,1.9931437067306828,6.542942310739252e-133,Upregulated,1.055924319571631,3.0,P73103_SYNY3 Slr1908 protein
P73176,sll1291,2.0644027030054612,1.8554642839532305e-122,Upregulated,,,
P74651,sll1552,9.170418501891591,1.783190014296611e-120,Upregulated,,,
P74652,hlyB,3.3340474944901475,3.4680563514833066e-111,Upregulated,,,
Q55194,sll0685,2.9328928594157095,2.8775779236373784e-106,Upregulated,,,
P74754,slr0607,3.1030069669082505,1.0440772997345115e-101,Upregulated,,,
Q55621,purF,-1.963095343982327,2.0052612458436113e-101,Downregulated,,,
P72971,slr1593,2.541840486250065,2.7273537635196054e-98,Upregulated,,,
Q55590,slr0376,-2.932460806656496,2.1619084092974765e-95,Downregulated,,,
P73173,pilJ,1.8349227252105809,1.9817352986906032e-94,Upregulated,0.7177224406280347,3.0,P73173_SYNY3 PilJ protein
P49433,gap1,2.0138361756418903,1.4277572065814105e-91,Upregulated,0.5333024671516319,3.0,G3P1_SYNY3 Glyceraldehyde-3-phosphate dehydrogenase 1
P29254,psaA,-1.604636439051386,4.895000572212057e-85,Downregulated,1.1901611948336144,3.0,PSAA_SYNY3 Photosystem I P700 chlorophyll a apoprotein A1
Q55853,sll0595,3.1447864271383223,1.8378025592684824e-83,Upregulated,,,
P29255,psaB,-1.6691281367766058,2.995998353476402e-83,Downregulated,0.6973428220326131,3.0,PSAB_SYNY3 Photosystem I P700 chlorophyll a apoprotein A2
P73175,sll1292,2.130657696299167,2.1098395658026447e-81,Upregulated,,0.0,P73175_SYNY3 CheY subfamily
P74755,hisI,2.247194552987549,2.842679393096364e-81,Upregulated,,,
P73563,ssl1633,1.7507919268591967,8.76551495180976e-76,Upregulated,,,
P73172,sll1296,1.6888829816956272,5.027992944577539e-75,Upregulated,,,
P73174,sll1293,2.115627738914313,9.72048800333253e-74,Upregulated,,,
Q55814,slr0096,2.021779806882802,4.517389299783267e-68,Upregulated,,,
P73548,cdsA,-1.7240384912754474,1.0213510147040448e-63,Downregulated,,0.0,CDSA_SYNY3 Phosphatidate cytidylyltransferase
P74615,sll1483,2.2140965321587953,7.677567937611127e-61,Upregulated,,,
Q55588,slr0373,-1.873741589342668,9.041552517070003e-55,Downregulated,,,
P38382,secE,-1.4017119338453363,3.1840460403572155e-54,Downregulated,,0.0,SECE_SYNY3 Protein translocase subunit SecE
Q55589,slr0374,-1.8537800286111776,1.7604664002874058e-52,Downregulated,,,
P74007,spoT,-1.50808206526517,7.095621658161773e-51,Downregulated,,,
P73307,rps8,-1.3927347221482906,1.1032713124558444e-48,Downregulated,0.4787879840288633,3.0,RS8_SYNY3 30S ribosomal protein S8
P72986,psaM,-1.301592620396443,2.509721249840415e-48,Downregulated,,0.0,PSAM_SYNY3 Photosystem I reaction center subunit XII
P73543,sll1271,-1.9441338623796511,6.304410637646945e-48,Downregulated,,,
P77961,glnA,-1.4012975273672803,1.8578527035703375e-47,Downregulated,-0.3844105256471176,3.0,GLN1B_SYNY3 Glutamine synthetase
Q55770,sll0185,1.439844068349836,3.186825068258473e-47,Upregulated,-0.4004532401050412,3.0,Q55770_SYNY3 Sll0185 protein
P74721,slr1192,1.4990460585995975,3.7430115190113135e-47,Upregulated,,,
P73314,rps3,-1.3460100706561582,1.3309289215309432e-46,Downregulated,-0.3129212986437647,3.0,RS3_SYNY3 30S ribosomal protein S3
P73159,cydA,1.6528894940180463,1.5839488746789674e-46,Upregulated,,,
P36265,nusG,-1.234625567720261,4.055184529690694e-45,Downregulated,,0.0,NUSG_SYNY3 Transcription termination/antitermination protein NusG
P73670,sll2008,-1.6066158360175178,1.581492085495706e-43,Downregulated,,,
P74286,sucD,1.507105529238213,2.7233720279174055e-42,Upregulated,,,
P73160,cydB,1.4664955305058938,2.568687565610804e-40,Upregulated,,,
P73351,slr1201,-1.4220429936751728,3.152030855753622e-40,Downregulated,,,
P73669,sll2009,-1.7133189004169305,6.729604582985997e-39,Downregulated,,,
P74405,sll0261,1.8511987798309624,1.1248756594102051e-38,Upregulated,,,
P55037,gltB,-1.4217828495124178,3.309633930352836e-38,Downregulated,,0.0,GLTB_SYNY3 Ferredoxin-dependent glutamate synthase 1
Q55667,slr0006,-1.5214671117837095,3.7800444627877356e-38,Downregulated,,,
P73739,ndbA,2.0018394153072396,4.051846489094422e-38,Upregulated,,,
P74565,rpoDI,-1.118346850820572,6.283538725527107e-38,Downregulated,,,
P73516,slr1444,2.0024474574944064,1.5226574511902227e-37,Upregulated,,,
Q6YRW2,slr6042,2.42735287898006,5.8321614483520574e-37,Upregulated,,,
P77965,rpoB,-1.0367924560954946,1.3031544311300092e-36,Downregulated,0.0717643397900531,3.0,RPOB_SYNY3 DNA-directed RNA polymerase subunit beta
Q6ZED3,sll7065,-2.160164046670966,2.623852801316822e-36,Downregulated,,,
P72785,malQ,1.3724041685009718,5.761317139434004e-36,Upregulated,,,
P73051,slr1770,-1.4310120974723048,1.1339652659843106e-35,Downregulated,,,
P74344,moeB,-1.173745959662585,2.9207271655877906e-35,Downregulated,-0.3380512583249362,3.0,P74344_SYNY3 Molybdopterin biosynthesis MoeB protein
Q06474,ctaC,1.1436315703852873,2.9207271655877906e-35,Upregulated,,,
P72827,sufA,-1.3320629294308135,3.4343717623608996e-35,Downregulated,0.7661035300370558,3.0,FUTA1_SYNY3 Iron uptake protein A1
P74168,melB,1.23632258043925,4.624833373839174e-35,Upregulated,,,
Q6ZED4,sll7064,-2.342936163359102,5.105046133111222e-34,Downregulated,,,
P72605,slr1484,-1.76895926276812,5.913462809591658e-34,Downregulated,,,
Q46363,zam,-1.096350706917446,7.553578719052694e-34,Downregulated,,0.0,ZAM_SYNY3 Acetazolamide conferring resistance protein zam
P74084,sll1251,1.9031444980156056,7.772911938257248e-34,Upregulated,,,
P46445,petJ,-2.110817469546219,2.3794320143186268e-33,Downregulated,-0.5632137186100427,3.0,CYC6_SYNY3 Cytochrome c6
P73104,slr1909,1.423658796383628,1.3289840733142605e-32,Upregulated,,,
P73302,adk1,-1.296752753467215,1.7296363548667748e-32,Downregulated,-0.4894500635080262,3.0,KAD1_SYNY3 Adenylate kinase 1
P73799,slr1259,1.4766708180408716,1.046324926006881e-31,Upregulated,-0.1493246554078527,3.0,P73799_SYNY3 Slr1259 protein
P73789,cyp,1.1771976365482455,3.1109272001839614e-31,Upregulated,0.0675512671042634,3.0,PPI2_SYNY3 Peptidyl-prolyl cis-trans isomerase slr1251
P74720,sll1106,1.1997053324569786,3.394778469306405e-31,Upregulated,0.2861220343579196,3.0,P74720_SYNY3 Sll1106 protein
P74236,slr1161,-1.2741703358034024,3.523186228788579e-31,Downregulated,-1.0818712027453894,3.0,P74236_SYNY3 Slr1161 protein
P74103,slr1964,-1.2738583711794258,4.087824835582049e-31,Downregulated,,,
P73334,rpoC2,-1.0161921432874086,8.658491727130827e-31,Downregulated,0.0481256069605074,3.0,RPOC2_SYNY3 DNA-directed RNA polymerase subunit beta'
Q55576,slr0359,-1.4252279693907344,7.517490859514275e-30,Downregulated,,,
P73308,rpl5,-1.2841463180186274,8.994912747782774e-30,Downregulated,0.1353540989306681,3.0,RL5_SYNY3 50S ribosomal protein L5
P73312,rpl29,-1.4138690713803448,1.227865522131236e-29,Downregulated,0.0721758394435211,3.0,RL29_SYNY3 50S ribosomal protein L29
P73665,sll2013,-1.6933971566723685,2.617875374752686e-29,Downregulated,,,
Q55727,slr0645,1.20159516667107,2.893033778760746e-29,Upregulated,0.5764438708812472,3.0,Q55727_SYNY3 Slr0645 protein
P73802,slr1262,1.4850887976343834,6.0794851047327e-29,Upregulated,,,
P74518,lrtA,-1.5526958489929357,8.328980170096871e-29,Downregulated,,0.0,HPF_SYNY3 Ribosome hibernation promotion factor
P73702,sll1696,1.5578653874007655,2.433267037152742e-28,Upregulated,,,
P74650,sll0720,7.415462408524227,2.443476852263862e-28,Upregulated,,,
P74586,ddh,1.3988486461115357,3.962752626097654e-28,Upregulated,,,
P74258,otsA,1.2417294354932356,5.507775844615923e-28,Upregulated,,,
P73318,rpl23,-1.2183582651726566,7.427305584185131e-28,Downregulated,-0.2169913057654016,3.0,RL23_SYNY3 50S ribosomal protein L23
P73350,livH,-1.3096885251494417,2.891996110643121e-27,Downregulated,,,
P73315,rpl22,-1.2589717081394145,3.2633583169418256e-27,Downregulated,-0.0094312259328273,3.0,RL22_SYNY3 50S ribosomal protein L22
P72809,pleD,-1.0400319078466251,3.88742997915177e-27,Downregulated,,,
Q6YRW5,slr6039,2.00093761453952,6.0156573189318285e-27,Upregulated,,,
Q55583,slr0366,1.4573591144630875,1.4841751523128712e-26,Upregulated,,,
Q6YRW1,slr6043,1.6138367559897502,1.770437753339657e-26,Upregulated,,,
P09192,psbD2,-1.2216720920926245,8.025964253771161e-26,Downregulated,0.0953640223332566,3.0,PSBD_SYNY3 Photosystem II D2 protein
P36239,rpl19,-1.0262246854708823,8.116035680174375e-26,Downregulated,0.2022682226805028,3.0,RL19_SYNY3 50S ribosomal protein L19
P73196,lig,-1.4537183029304923,1.8413609418459832e-25,Downregulated,,0.0,P73196_SYNY3 DNA ligase
P73306,rpl6,-1.219407665386366,3.755892904618442e-25,Downregulated,0.1758276018665222,3.0,RL6_SYNY3 50S ribosomal protein L6
Q6YRT5,sll6010,1.8368243735336311,4.408335516071806e-25,Upregulated,,,
P23350,rpl10,-1.0700532946432653,9.100432706089283e-25,Downregulated,-0.2377275060166197,3.0,RL10_SYNY3 50S ribosomal protein L10
P77971,sll0944,1.6180630048701092,1.0285629477345164e-24,Upregulated,,,
P73889,slr0270,-1.3536532933130212,1.573992805806299e-24,Downregulated,,,
Q55778,gltX,-1.0846071691713497,1.5946500843153072e-24,Downregulated,,0.0,SYE_SYNY3 Glutamate--tRNA ligase
P73662,pta,1.3327785841775182,2.1655662248907214e-24,Upregulated,,,
Q55193,sll0686,1.6771876790624525,2.5487196763820213e-24,Upregulated,,,
P73843,sll1611,1.1039176066537584,3.8824923415997965e-24,Upregulated,,,
P73309,rpl24,-1.1416537916097624,1.2475715886236987e-23,Downregulated,0.224020357039682,3.0,RL24_SYNY3 50S ribosomal protein L24
P74723,slr0587,-1.0875688398196484,1.820189916264928e-23,Downregulated,,,
P48958,rpl33,-1.0319046121052096,2.7023222150728925e-23,Downregulated,,0.0,RL33_SYNY3 50S ribosomal protein L33
Q55434,sll0821,-1.0374153801253578,5.757613186549027e-23,Downregulated,,,
P74025,sll1220,1.1743605759833626,6.261012002444311e-23,Upregulated,,,
Q55728,dacB,1.144535384812377,7.313653977067873e-23,Upregulated,,,
P73873,sll0253,-1.5945587820575746,8.319408923080356e-23,Downregulated,,0.0,P73873_SYNY3 Sll0253 protein
Q6YRT5,sll6069,1.844539817640679,1.0051930464285142e-22,Upregulated,,,
P73270,speB,-1.449592963772976,1.4462075580465762e-22,Downregulated,,,
Q55410,sll0540,1.6212460094274546,2.6097984039345196e-22,Upregulated,,,
P74529,slr1424,-1.2345194987683104,4.390286230884299e-22,Downregulated,,,
Q6ZE74,sll8018,1.4037488202804174,5.089492566585426e-22,Upregulated,,,
P73316,rps19,-1.2563011117690883,6.9314531447434465e-22,Downregulated,0.3305204986315976,3.0,RS19_SYNY3 30S ribosomal protein S19
P73604,slr1853,1.2833040007349945,7.4385065972259865e-22,Upregulated,-0.0728657311575976,3.0,P73604_SYNY3 Slr1853 protein
P73311,rps17,-1.2354410402268856,8.119625459249919e-22,Downregulated,0.184917077351026,3.0,RS17_SYNY3 30S ribosomal protein S17
P73603,slr1852,1.2526959192690836,8.310861096981407e-22,Upregulated,0.2286991086614313,3.0,P73603_SYNY3 Slr1852 protein
Q55388,sll0556,-1.0384756022570805,8.576267271315742e-22,Downregulated,,,
P73303,rpl15,-1.0423836643894833,1.39093920304685e-21,Downregulated,0.1423597855615965,3.0,RL15_SYNY3 50S ribosomal protein L15
P73826,fabG,1.1092970776389712,1.5346179268669464e-21,Upregulated,,0.0,PHAB_SYNY3 Acetoacetyl-CoA reductase
P74257,glpD,1.2156804947676472,1.8175071091375877e-21,Upregulated,,,
P74024,hoxF,1.1781576268382787,1.8833247746356963e-21,Upregulated,,,
P73313,rpl16,-1.2808650896277929,2.131711776411736e-21,Downregulated,-0.0244724013533775,3.0,RL16_SYNY3 50S ribosomal protein L16
Q6ZED5,sll7063,-1.2139318109369523,3.75558127122442e-21,Downregulated,,,
P74360,sll1526,-1.1534868308158095,7.564349418915648e-21,Downregulated,0.0801395135803151,3.0,Y1526_SYNY3 Uncharacterized protein sll1526
P73825,thl,1.2505130488719929,8.075428057108912e-21,Upregulated,,,
Q55669,ctpA,-1.1950089642979458,8.867494646851574e-21,Downregulated,,,
P74494,ndkR,1.256520524779314,1.1089767171256791e-20,Upregulated,-0.5191974957866723,3.0,NDK_SYNY3 Nucleoside diphosphate kinase
P73317,rpl2,-1.0896232009107862,3.2814454414922055e-20,Downregulated,0.4253481729240693,3.0,RL2_SYNY3 50S ribosomal protein L2
P73547,cbiT,1.1685855155836142,3.919426626091843e-20,Upregulated,,,
P74541,sll1330,1.0995979226441166,3.979891915915933e-20,Upregulated,,,
P73494,ssr2062,-1.072113977393948,3.979891915915933e-20,Downregulated,,,
Q55943,sll0788,1.9921202426159463,1.0115962928338472e-19,Upregulated,,,
P74746,slr0600,1.0614350386963922,1.1326124343251505e-19,Upregulated,,,
P73605,slr1854,1.152565764088863,4.2348289039592074e-19,Upregulated,,0.0,P73605_SYNY3 Slr1854 protein
P73800,slr1260,1.5332232201818692,4.272420536466024e-19,Upregulated,,,
P73304,rps5,-1.009784926558011,4.272420536466024e-19,Downregulated,0.3802777030410567,3.0,RS5_SYNY3 30S ribosomal protein S5
P73703,hofG,1.3131316818197285,8.703173388125156e-19,Upregulated,,,
Q55847,sll0470,1.0234109734358203,9.287523904089546e-19,Upregulated,,0.0,Q55847_SYNY3 Sll0470 protein
Q6YRV1,sll6053,1.597205013204167,1.685854325963479e-18,Upregulated,,,
Q55661,sll0021,1.181227507546739,2.443737171287552e-18,Upregulated,,,
P74800,ssr1038,-1.2023082229585311,3.1489221209174153e-18,Downregulated,,,
P73801,slr1261,1.2759622995057265,3.403641200786013e-18,Upregulated,,0.0,Y1261_SYNY3 Uncharacterized protein slr1261
P74001,sll1239,-1.116154401142919,3.507820449343138e-18,Downregulated,,,
Q6ZED6,sll7062,-1.312313030088461,4.376528967975607e-18,Downregulated,,,
P74284,slr1687,-1.3394187388130148,4.376528967975607e-18,Downregulated,,,
Q6ZEA8,sll7090,-1.346556596364504,5.8241334763539755e-18,Downregulated,0.1167508186885291,3.0,Q6ZEA8_SYNY3 Uncharacterized protein
P73319,rpl4,-1.0202016894046655,7.91315353246161e-18,Downregulated,0.1272922481110189,3.0,RL4_SYNY3 50S ribosomal protein L4
P73164,ssr2315,-1.3999103528226733,9.2977121816256e-18,Downregulated,,,
P73305,rpl18,-1.060967490160621,1.0508206365893777e-17,Downregulated,-0.1211392182333181,3.0,RL18_SYNY3 50S ribosomal protein L18
P73842,folC,1.1788950623359518,1.0863352494142561e-17,Upregulated,,,
Q6ZED1,sll7067,-1.2815829766617048,1.834608699730051e-17,Downregulated,,,
P74485,sll1863,-3.0433798075403256,4.4215597993530424e-17,Downregulated,,,
Q55846,sll0471,1.0716782471978992,6.127310589881497e-17,Upregulated,,,
P74809,ssl1263,-1.064579351113473,1.3894743071201255e-16,Downregulated,,,
P73664,sfsA,-1.1009979885378725,1.7365945400544312e-16,Downregulated,,,
Q55582,slr0364,2.3201489887130986,4.741278078037737e-16,Upregulated,,0.0,Q55582_SYNY3 Slr0364 protein
P74734,sll0572,-1.1510522488005122,6.680038845945094e-16,Downregulated,,,
P74238,slr1163,-1.0947317116572732,7.186268405648495e-16,Downregulated,,,
P74519,lipB,1.3402427946622657,1.0092139297493881e-15,Upregulated,,,
P73310,rpl14,-1.134745272854313,1.0993299968425344e-15,Downregulated,0.037234578471052,3.0,RL14_SYNY3 50S ribosomal protein L14
P74022,hoxU,1.2905709895042583,1.2302949740373592e-15,Upregulated,,,
P74635,p,1.1282857939714217,1.2631708830882084e-15,Upregulated,,,
P73593,slr1407,1.1397877203439628,1.4406713510415397e-15,Upregulated,,,
P72833,sll1193,-1.132166981811582,2.6195337709137552e-15,Downregulated,,,
Q55192,sll0687,1.8838900672624737,4.610657854572264e-15,Upregulated,,,
Q55942,sll0789,2.0207795573099214,6.9489006972029466e-15,Upregulated,,,
P72634,slr1119,1.0742979542353288,7.078725061508581e-15,Upregulated,,,
P74237,slr1162,-1.0162103723781146,8.158567749828728e-15,Downregulated,,,
Q6YRW4,slr6040,2.0077403370448437,1.0704935632284525e-14,Upregulated,,,
Q55151,slr0060,1.2426557918053458,1.801429964379351e-14,Upregulated,,,
P72606,slr1485,-1.6949870323966238,2.5952661874254615e-14,Downregulated,,,
Q6ZEK7,sll5123,2.537222196827457,2.7631364621002963e-14,Upregulated,,,
Q55565,slr0179,-1.391702924012804,5.0359004131013226e-14,Downregulated,,,
P73171,ssl2559,1.8273733718705611,5.4523111100380814e-14,Upregulated,,,
Q6YRU9,sll6055,1.3307243755315383,1.0815448396463468e-13,Upregulated,,,
Q55808,crtO,-1.1193718358824007,1.139353364373937e-13,Downregulated,,,
Q55980,sll0662,-1.0342421488917009,1.2334337375421345e-13,Downregulated,,,
P15729,glcP,-1.0163910212753315,1.5575130217813342e-13,Downregulated,,,
P72604,exbB,-1.8750669524048416,1.8550451608992834e-13,Downregulated,,,
P73111,sll1835,-1.3125844070396857,1.8725202302619685e-13,Downregulated,,0.0,P73111_SYNY3 Sll1835 protein
P73403,sll1722,1.0572692621689417,2.1007390437913878e-13,Upregulated,,,
Q6ZEB3,sll7085,-1.1298661127345482,5.407135611111812e-13,Downregulated,,,
P74691,ssl0832,1.1423167090133448,8.308394509408976e-13,Upregulated,,,
P72607,slr1488,-1.2005665971859198,1.868907615122898e-12,Downregulated,,,
P73105,amiA,1.0442815249005464,2.680130932840348e-12,Upregulated,,,
P74486,sll1862,-2.026178231639843,5.576578523979385e-12,Downregulated,,,
P72972,slr1594,1.0672936976100904,6.1206231316061035e-12,Upregulated,,,
P74578,nadA,-1.1588790320585525,6.767624317723691e-12,Downregulated,,,
Q6YRV0,sll6054,1.5839820675441318,2.2704643466889387e-11,Upregulated,,,
Q6ZEA9,sll7089,-1.119982717149406,2.6924478424717455e-11,Downregulated,,,
Q6YRT7,slr6008,1.2213993435469224,4.1280939492011337e-11,Upregulated,,,
Q55596,fabG,1.2583646921512206,4.4551016309139447e-11,Upregulated,,,
P73122,slr1920,-1.1839744712470444,1.0481752524965374e-10,Downregulated,,,
Q6ZEP0,sll5090,1.266433409691196,1.9964215166276035e-10,Upregulated,,,
Q55815,slr0498,1.1273186155787664,4.6323320828420975e-10,Upregulated,,,
P73570,slr0885,1.0128909627692584,4.66623485244014e-10,Upregulated,,,
Q6YRW3,slr6041,1.394671336625001,7.109197400909406e-10,Upregulated,,,
Q6ZEK8,sll5122,1.2857758250393123,8.409234500036096e-10,Upregulated,,,
Q6ZEN7,slr5093,1.0434381074262924,9.940324646576515e-10,Upregulated,,,
Q6ZED2,sll7066,-1.785474030349378,1.1323727205026462e-09,Downregulated,,,
P73195,sll1584,-1.0357603470335464,1.2144052309689538e-09,Downregulated,,,
Q6YRT7,slr6067,1.163715634314661,1.5625338027471104e-09,Upregulated,,,
Q6ZEU4,sll5036,-1.2340388487516332,4.413595610178616e-09,Downregulated,,,
P74021,hoxY,1.0068469697571854,4.9871414676993594e-08,Upregulated,,0.0,P74021_SYNY3 Hydrogenase small subunit
Q6ZEX4,sll5006,1.182710538838382,1.425445402114228e-07,Upregulated,,,
Q6YRU0,slr6005,1.1808599562656346,1.8740389565336333e-07,Upregulated,,,
P74263,hypA,1.0446272169444155,2.1965608883333366e-07,Upregulated,,,
P72788,slr1788,-1.2846722589255672,2.1965608883333366e-07,Downregulated,,,
P72639,ssr1853,1.2311687063954888,2.515328195848156e-07,Upregulated,,,
Q6ZEB2,sll7086,-1.3472703750452324,2.900257415003089e-07,Downregulated,,,
Q55152,slr0061,1.1074052669538137,4.131251110997843e-07,Upregulated,,,
Q6YRU8,slr6056,1.0960187560621129,5.251812875276438e-07,Upregulated,,,
P73780,slr1246,1.2082317921920165,1.1851374690318492e-06,Upregulated,,,
P74493,sll1853,1.0673525346419692,2.316087214513114e-06,Upregulated,,,
P73134,slr1023,1.044229973858681,2.45579488530354e-06,Upregulated,,,
P73291,ssl3446,-1.0511719714828436,2.7657197420409425e-06,Downregulated,,,
Q55600,sll0327,-1.1276431241200575,3.1950716283669666e-06,Downregulated,,,
P73269,sll1078,-1.0461291250431843,4.286348083770503e-06,Downregulated,,,
Q55833,sll0478,-1.5817353632893798,4.286348083770503e-06,Downregulated,,,
Q55191,sll0688,1.0501845465997088,4.532884332327239e-06,Upregulated,,,
Q6ZEU3,slr5037,-2.1280874738967377,4.923138049917567e-06,Downregulated,,,
Q6YRU1,slr6063,1.193066918553198,5.845844755084004e-06,Upregulated,,,
Q6YRS7,ssl6077,1.4323824536608578,9.279557512830696e-06,Upregulated,,,
Q55832,sll0479,-1.089063406830455,1.282291074718768e-05,Downregulated,,,
Q6YRT9,slr6065,1.024223548694611,1.3194084056923773e-05,Upregulated,,,
Q55941,sll0790,1.0424957894946845,1.3642370414409592e-05,Upregulated,,,
Q6YRT9,slr6006,1.0223981001824562,1.758330204147145e-05,Upregulated,,,
P52876,sll0615,1.089372050581899,1.8561072275649726e-05,Upregulated,,,
Q6ZEP1,sll5089,1.220383172354143,2.135492957059028e-05,Upregulated,,,
Q6ZER2,ssl5068,-1.0949290457250134,3.892402700159225e-05,Downregulated,,,
Q6YRV2,sll6052,1.4660233094680009,3.933527443105511e-05,Upregulated,,,
P74376,sll0428,1.3506914966673034,4.546398382713883e-05,Upregulated,,,
Q55963,merR,1.3513524000723165,6.517784219726668e-05,Upregulated,,,
Q55599,sll0328,-1.2563429882617194,9.89410156537648e-05,Downregulated,,,
Q6ZEU1,ssl5039,1.1553575268484404,0.0001387522113232741,Upregulated,,,
Q6YRT8,slr6066,1.197192281429048,0.00015601547695075462,Upregulated,,,
P74733,arcC,-1.5785919533306338,0.0001929979317957851,Downregulated,,,
P73042,capA,1.0825717358521378,0.0002790419931071021,Upregulated,,,
Q6YRV9,slr6045,1.0559132829769842,0.0002895170175739862,Upregulated,,,
P72603,sll1405,-1.4774468124129905,0.0003871161970097787,Downregulated,,,
Q6ZEC2,slr7076,-1.060361425589725,0.00040084883231390056,Downregulated,,,
Q6ZE64,ssl8028,-1.0978208183747844,0.0005164102026709781,Downregulated,,,
Q6YRS7,ssl6018,1.0628804234660738,0.0006944271754500441,Upregulated,,,
P74674,ssr2786,1.16296807470349,0.000745188111165192,Upregulated,,,
Q55958,sll0775,-1.0520215917997322,0.0008361020733918988,Downregulated,,,
P28372,chlN,-1.186715015459496,0.0014061059607174,Downregulated,,,
Q6ZES5,slr5055,1.1782231925610995,0.0014142095935696,Upregulated,,,
Q6YRR3,slr6091,1.074014922791638,0.0017076919584867,Upregulated,,,
Q6YS00,slr6004,1.0010558703531132,0.0038120576046076,Upregulated,,,
P73815,ssl3692,1.126019760797342,0.0046193846698636,Upregulated,,,
P74701,slr0462,1.2066832208638585,0.0105136436268651,Upregulated,,0.0,P74701_SYNY3 Transposase
Q55460,cmpA,1.0281187335435873,0.0154820747365857,Upregulated,,,
Q55186,slr0496,1.0558063721564708,0.0172243659628545,Upregulated,,,
Q6ZEP5,slr5085,1.2136160838593526,0.0248382863226939,Upregulated,,,
